date,wheat_price
2024-05-09,619.75
2024-05-10,645.75
2024-05-13,670.25
2024-05-14,657.0
2024-05-15,665.75
2024-05-16,663.25
2024-05-17,651.25
2024-05-20,688.75
2024-05-21,697.5
2024-05-22,693.0
2024-05-23,698.0
2024-05-24,697.25
2024-05-28,700.25
2024-05-29,692.75
2024-05-30,681.0
2024-05-31,678.5
2024-06-02,667.880005
2024-06-03,672.75
2024-06-04,658.25
2024-06-05,646.75
2024-06-06,639.5
2024-06-07,627.5
2024-06-09,626.5
2024-06-10,607.5
2024-06-11,646.75
2024-06-12,636.0
2024-06-13,637.75
2024-06-14,628.5
2024-06-16,607.880005
2024-06-17,608.0
2024-06-18,599.0
2024-06-20,586.0
2024-06-21,575.75
2024-06-24,571.0
2024-06-25,560.5
2024-06-26,560.5
2024-06-27,579.5
2024-06-28,573.5
2024-07-01,590.25
2024-07-02,561.5
2024-07-03,554.5
2024-07-05,572.25
2024-07-08,553.0
2024-07-09,554.25
2024-07-10,543.5
2024-07-11,554.25
2024-07-12,538.0
2024-07-15,532.5
2024-07-16,530.75
2024-07-17,539.25
2024-07-18,535.25
2024-07-19,542.75
2024-07-22,548.0
2024-07-23,542.75
2024-07-24,547.0
2024-07-25,537.75
2024-07-26,523.5
2024-07-29,531.0
2024-07-30,524.0
2024-07-31,527.25
2024-08-01,532.0
2024-08-02,539.0
2024-08-05,539.5
2024-08-06,543.25
2024-08-07,562.0
2024-08-08,561.5
2024-08-09,565.75
2024-08-12,559.75
2024-08-13,551.75
2024-08-14,556.25
2024-08-15,550.25
2024-08-16,552.5
2024-08-19,552.25
2024-08-20,556.5
2024-08-21,544.0
2024-08-22,535.5
2024-08-23,528.0
2024-08-25,530.25
2024-08-26,525.0
2024-08-27,535.5
2024-08-28,541.5
2024-08-29,548.75
2024-08-30,551.5
2024-09-03,566.75
2024-09-04,580.75
2024-09-05,561.0
2024-09-06,553.25
2024-09-09,555.5
2024-09-10,558.75
2024-09-11,563.75
2024-09-12,563.0
2024-09-13,571.25
2024-09-16,578.5
2024-09-17,575.75
2024-09-18,575.75
2024-09-19,565.5
2024-09-20,568.5
2024-09-22,569.880005
2024-09-23,582.5
2024-09-24,578.0
2024-09-25,589.25
2024-09-26,584.25
2024-09-27,580.0
2024-09-29,579.880005
2024-09-30,584.0
2024-10-01,599.0
2024-10-02,615.25
2024-10-03,603.5
2024-10-04,589.75
2024-10-07,592.5
2024-10-08,594.75
2024-10-09,599.0
2024-10-10,603.75
2024-10-11,599.0
2024-10-14,585.25
2024-10-15,579.5
2024-10-16,585.0
2024-10-17,589.5
2024-10-18,572.75
2024-10-21,572.25
2024-10-22,576.0
2024-10-23,578.5
2024-10-24,581.5
2024-10-25,569.0
2024-10-27,569.5
2024-10-28,558.75
2024-10-29,570.5
2024-10-30,573.25
2024-10-31,570.5
2024-11-01,568.0
2024-11-04,568.75
2024-11-05,572.5
2024-11-06,573.25
2024-11-07,571.5
2024-11-08,572.5
2024-11-11,565.5
2024-11-12,552.25
2024-11-13,541.0
2024-11-14,530.25
2024-11-15,536.5
2024-11-17,537.119995
2024-11-18,565.75
2024-11-19,567.75
2024-11-20,572.25
2024-11-21,569.5
2024-11-22,564.75
2024-11-24,565.119995
2024-11-25,555.75
2024-11-26,558.0
2024-11-27,548.5
2024-11-29,548.0
2024-12-01,549.5
2024-12-02,547.25
2024-12-03,547.5
2024-12-04,548.25
2024-12-05,558.25
2024-12-06,557.25
2024-12-08,556.380005
2024-12-09,541.25
2024-12-10,542.0
2024-12-11,543.5
2024-12-12,538.75
2024-12-13,526.5
2024-12-15,551.880005
2024-12-16,550.0
2024-12-17,545.0
2024-12-18,541.25
2024-12-19,533.0
2024-12-20,533.0
2024-12-23,540.5
2024-12-24,534.75
2024-12-25,535.0
2024-12-26,541.0
2024-12-27,546.5
2024-12-30,548.25
2024-12-31,551.5
2025-01-01,551.0
2025-01-02,545.75
2025-01-03,529.25
2025-01-06,540.5
2025-01-07,542.5
2025-01-08,536.25
2025-01-09,534.0
2025-01-10,530.75
2025-01-12,529.880005
2025-01-13,545.0
2025-01-14,546.25
2025-01-15,547.0
2025-01-16,537.5
2025-01-17,538.75
2025-01-21,558.75
2025-01-22,554.0
2025-01-23,554.0
2025-01-24,544.0
2025-01-27,535.5
2025-01-28,545.25
2025-01-29,562.5
2025-01-30,566.5
2025-01-31,559.5
2025-02-03,566.75
2025-02-04,577.0
2025-02-05,572.25
2025-02-06,587.75
2025-02-07,582.75
2025-02-10,579.5
2025-02-11,577.0
2025-02-12,574.25
2025-02-13,577.75
2025-02-14,600.0
2025-02-18,617.75
2025-02-19,606.5
2025-02-20,600.25
2025-02-21,604.0
2025-02-24,593.5
2025-02-25,587.75
2025-02-26,579.75
2025-02-27,562.5
2025-02-28,555.75
2025-03-03,547.75
2025-03-04,536.75
2025-03-05,548.25
2025-03-06,554.0
2025-03-07,551.25
2025-03-10,545.25
2025-03-11,541.0
2025-03-12,538.75
2025-03-13,547.25
2025-03-14,545.75
2025-03-17,568.5
2025-03-18,565.0
2025-03-19,563.5
2025-03-20,557.25
2025-03-21,558.25
2025-03-24,548.25
2025-03-25,543.25
2025-03-26,535.25
2025-03-27,533.900024
