date,Gulf,PNW
2023-01-25,51.5,28.25
2023-02-01,51.5,28.25
2023-02-08,50,28.25
2023-02-15,48,27.5
2023-02-22,47.75,26
2023-03-01,48.5,26.5
2023-03-08,52.5,29
2023-03-15,52.5,29.5
2023-03-22,53.5,30.5
2023-03-29,52,29
2023-04-05,52,29
2023-04-12,55.5,30
2023-04-19,55.75,30
2023-04-26,54.75,30
2023-05-03,54.75,30
2023-05-10,53.25,30
2023-05-17,51.25,28.5
2023-05-24,51,28.25
2023-05-31,50,27.5
2023-06-07,48,26.5
2023-06-14,48,26.5
2023-06-21,48.5,27
2023-06-28,48.5,26.5
2023-07-05,47.5,26
2023-07-12,46.25,25.5
2023-07-19,46.75,25.75
2023-07-26,46.5,25.5
2023-08-02,45,25
2023-08-09,46.5,26
2023-08-16,48,26
2023-08-23,52,27.5
2023-08-30,52,27.5
2023-09-06,53.5,28.5
2023-09-13,54,29
2023-09-20,54,29
2023-09-27,57.5,30.5
2023-10-04,57.5,30.5
2023-10-11,57.5,30.5
2023-10-18,57,30
2023-10-25,57,29.75
2023-11-01,57,29.5
2023-11-08,56,28.75
2023-11-15,56,29
2023-11-22,57,29.5
2023-11-29,,
2023-12-06,62.75,32.5
2023-12-13,63.75,33
2023-12-20,60.75,31.75
2023-12-27,,
2024-01-03,60.75,31.75
2024-01-10,60.75,31.75
2024-01-17,57.75,30.5
2024-01-24,57.75,30.5
2024-01-31,59,31.5
2024-02-07,58.5,31.5
2024-02-14,58.25,31
2024-02-21,58.75,31
2024-02-28,60,32
2024-03-06,59.25,32
2024-03-13,60.25,33
2024-03-20,61.25,33.5
2024-03-27,63,33.75
2024-04-03,62.25,33
2024-04-10,61.25,32.75
2024-04-17,59.75,31.25
2024-04-24,61.75,33.25
2024-05-01,62,33.25
2024-05-08,62,33.25
2024-05-15,63.5,34
2024-05-22,62,33
2024-05-29,61.5,33
2024-06-05,60,32.25
2024-06-12,59.5,32
2024-06-19,60,32.5
2024-06-26,60.25,32.5
2024-07-03,60.25,32
2024-07-10,60,31.75
2024-07-17,59,31.5
2024-07-24,60,31.75
2024-07-31,60,31.75
2024-08-07,60.5,31.75
2024-08-14,60,31.25
2024-08-21,59.5,31
2024-08-28,57.25,30.5
2024-09-04,56,30
2024-09-11,56,30
2024-09-18,54.75,29.5
2024-09-25,55.5,30.5
2024-10-02,56,30.5
2024-10-09,55.25,30.25
2024-10-16,55.25,30.25
2024-10-23,54.25,30
2024-10-30,52.25,30
2024-11-06,51.25,29.75
2024-11-13,50.25,29.5
2024-11-20,49.75,29.5
2024-11-27,48.5,28.75
2024-12-04,, n/a
2024-12-11,46,27.75
2024-12-18,46.5,27.75
2024-12-25,45.75,27.25
2025-01-01,,
2025-01-08,45.75,26.5
2025-01-15,46.25,26
2025-01-22,45.75,26.25
2025-01-29,45.25,26.26
2025-02-05,44.75,25.75
2025-02-12,45.5,26.75
2025-02-19,46.25,27
2025-02-26,46.25,27.25
2025-03-05,46.5,27.5
2025-03-12,46.25,27
2025-03-19,46.25,27
